33073_GL891957_65518_67038	25.25
38509_GG704572_1061018_1062538	25.25
31335_ACYI01000068_39731_40786	29.46
33071_GL891647_66836_68356	25.05
33017_GL891612_108062_109582	25.05
34067_ACNO01000001_713028_714470	30.18
40007_JH414757_275050_276525	27.78
41947_GG753600_610232_611752	26.09
33143_GG698602_1326721_1328085	27.22
19923_ACCK01000328_5_586	62.89
42757_ADMM01000075_974_2140	51.61
75147_AJMU01000049_8632_10179	28.04
75151_AJGH01000091_21278_22684	24.54
220577_NZ_AVQI01000084_159166_160650	25.70
38737_GG739928_7775_9271	27.38
39415_GL520220_489368_490870	24.76
39391_JH815238_529620_531122	24.76
18173_AAXG02000055_30820_32262	26.14
34071_ADCD01000095_80918_82378	27.67
40003_GL635753_93563_95029	27.57
40003_GL635753_358182_359600	28.69
80241_KB291526_5895_7364	26.12
71525_JH815483_1621498_1622976	25.30
30475_ACEQ02000009_43512_44984	27.36
32433_EQ973214_215410_216888	25.30
43117_JH114215_300217_301608	26.35
67205_KB290717_52184_53653	26.39
78903_AJZR01000049_71371_72840	27.16
170040_NZ_AJZR01000049_71371_72840	27.16
53023_GL872413_1402733_1404214	27.18
72497_KB905487_1396151_1397629	26.89
38739_GL636025_141040_142503	26.35
31445_GG700815_43299_44726	27.82
170347_KE150491_249779_251248	27.02
34083_ACPZ01000067_68626_70068	26.07
66915_JH164926_1970126_1971634	26.45
41985_KE150242_502140_503621	27.77
170352_KB905472_999313_1000842	27.13
170352_KB905472_2911793_2913271	25.98
40717_GL883075_9_893	32.37
80245_KB291206_5980_7449	25.92
169492_KE332515_1247904_1249382	25.35
52145_JH603147_181762_183192	28.25
38355_GG730107_943043_944407	24.95
31013_ACFR01000001_9159_10613	25.60
31387_ACLQ01000034_25917_27398	26.79
40009_GL622548_121049_122527	26.10
27827_DS995511_879747_881225	26.10
220932_NZ_AWEY01000007_161916_163403	25.79
18211_DS480320_39718_41148	25.96
34081_ACVR01000076_20991_22502	26.82
38345_GG705132_597765_599276	26.82
38345_GG705132_702076_703569	30.41
30997_ABZV01000005_165675_167144	25.71
19859_DS499669_62925_64403	25.59
52191_KE340320_85206_86690	28.02
38347_GG705210_610925_612403	24.95
40013_GL945043_608381_609859	24.95
64817_JH724193_596896_598374	24.95
64815_JH724188_1955505_1956983	24.95
32441_JH636044_633148_634626	24.95
64821_JH724215_673256_674734	24.95
64823_JH724314_1079247_1080725	26.52
34583_ADNU01000046_100221_101648	28.20
52189_KE161015_82996_84480	27.81
78587_ALNN01000015_35589_37070	27.57
78901_AKFR01000010_32626_34095	26.61
34067_ACNO01000069_4741_6255	28.99
64835_JH724268_973609_974973	27.10
67197_KB291457_9540_11009	26.96
71531_KE340309_869859_871337	25.59
65129_JH556650_346021_347505	26.92
169459_KE340302_841652_843166	26.10
51495_GL833119_836231_837745	26.10
78899_AKFV01000009_9669_11138	25.71
75173_AJMW01000018_82540_84090	23.96
51493_GL573160_774486_775955	25.71
75175_AJTC01000008_3447_4997	23.96
31383_CP002122_1508665_1510161	27.40
50525_GL397187_802090_803562	28.40
52193_JH590834_85537_86985	28.02
52193_JH590834_2845687_2847120	24.45
47241_GG772146_151562_152992	31.61
52187_JH815536_90562_92010	28.02
52195_JH590837_84819_86267	28.02
42555_CP001850_1221076_1222524	29.45
53197_GL872339_1405509_1407059	23.96
38359_GG698741_226971_228485	26.73
52187_JH815535_1452652_1454085	26.94
30479_ADBE01000055_8969_10441	26.54
64891_JH976458_29089_30603	26.11
64885_JH976489_673544_675058	26.73
38351_GG705151_553589_555103	26.73
18193_DS264527_27392_28906	26.11
64893_JH976527_31957_33471	26.11
42541_KI391947_214802_216244	26.21
32437_EQ973177_591239_592753	26.53
52189_KE161016_640408_641841	26.63
64883_JH976495_222838_224352	26.53
41951_GG774761_227353_228867	26.53
52195_JH590838_474053_475486	26.63
30007_DS996456_372983_374497	26.50
64889_JH976465_655515_657029	26.50
32439_EQ973362_113949_115427	26.55
30371_EQ973649_1924_3402	25.65
30493_EQ973317_680950_682389	27.24
52191_KE340319_401300_402733	25.81
18159_DS264283_84784_86217	26.71
29299_GG705265_158845_160290	27.13
30469_ACDY02000016_8249_9712	26.10
18157_DS264384_34193_35629	26.46
64887_JH976472_1105807_1107285	26.04
40707_ADWT01000077_13724_15154	31.82
40713_ADWV01000016_17213_18643	31.82
40701_ADWR01000003_6996_8426	31.82
47219_GG771630_74279_75709	31.82
40699_ADWQ01000002_267588_269018	31.82
47217_GG773293_4825_6255	31.82
47265_GG771972_74623_76053	31.82
39419_JH414691_136767_138203	26.21
18163_AAVM02000008_128180_129658	26.46
34081_ACVR01000046_37257_38750	30.41
64729_GL985622_140567_142021	25.90
30477_ACDX02000001_47739_49193	25.80
31521_GG770553_950383_951813	27.78
80243_KB291305_13218_14681	28.80
47271_GG774075_7733_9163	31.61
64801_JH724080_53059_54537	26.65
47263_GG773717_75096_76526	31.61
47229_GG773477_75081_76511	31.61
75141_AJMT01000036_3933_5387	25.60
30481_ACKO02000007_110260_111714	25.80
40033_JH164966_414912_416366	25.80
40007_JH414741_17440_18837	25.93
34583_ADNU01000049_52346_53839	26.32
47227_GG771790_74573_76003	32.02
32507_GG657384_915975_917405	32.02
46411_GL892006_96245_97738	27.87
34067_ACNO01000109_21318_22742	28.75
67177_AFUP01000006_60115_60696	38.28
52167_KE150292_142199_143653	28.14
52167_KE150297_18184_19221	32.67
34083_ACPZ01000068_99734_101209	25.73
80239_KB291541_11597_13012	27.35
64735_GL982489_1029804_1031201	26.75
48501_JH376599_31872_33386	26.69
34661_GG697129_385401_386780	27.56
27831_DS995532_139726_141204	25.94
64807_JH724137_233402_234880	25.94
64809_JH724156_12475_13953	25.94
64805_JH724113_225655_227133	25.94
38353_GG705229_820427_821905	25.94
32445_EQ973126_823990_825468	25.94
32451_JH114322_201198_202676	25.94
52169_KE150401_225479_226516	32.95
34583_ADNU01000039_25289_26311	31.23
61827_AFDH01000031_17830_19287	54.07
61827_AFDH01000031_37170_38639	63.36
61827_AFDH01000031_24507_25973	60.04
61827_AFDH01000031_21165_22619	61.59
61827_AFDH01000031_14656_16128	57.53
61827_AFDH01000031_29215_30717	58.13
61827_AFDH01000031_32473_34065	59.51
72483_KE150413_2260170_2261627	54.07
72483_KE150413_2240818_2242287	63.36
72483_KE150413_2253484_2254950	60.04
72483_KE150413_2256838_2258292	61.59
72483_KE150413_2831483_2832964	55.58
72483_KE150413_2263329_2264801	57.53
72483_KE150413_2828318_2829766	57.53
72483_KE150413_2248740_2250242	58.13
72483_KE150413_2245392_2246984	59.51
72483_KE150413_2819461_2820951	40.25
72483_KE150413_2834624_2836099	52.98
72483_KE150413_2816212_2817666	47.14
72483_KE150413_2681797_2683254	31.17
72483_KE150413_2942652_2943122	55.97
61827_AFDH01000030_37406_38857	63.04
61827_AFDH01000030_41380_42051	72.65
72483_KE150412_273099_274550	63.04
72483_KE150412_287281_288726	62.63
72483_KE150412_2051531_2052994	57.14
72483_KE150412_282748_284217	71.84
72483_KE150412_20775_22208	44.09
72483_KE150412_2048354_2049859	65.17
72483_KE150412_304782_306293	73.29
72483_KE150412_13170_14633	46.36
72483_KE150412_25236_26747	49.50
72483_KE150412_16335_17744	48.02
72483_KE150412_342018_343508	68.21
72483_KE150412_345285_346766	58.59
72483_KE150412_2055004_2056545	43.71
72483_KE150412_291351_291674	71.96
72483_KE150412_291673_291717	0
61827_AFDH01000130_10464_11909	62.63
61827_AFDH01000130_5931_7400	71.84
61827_AFDH01000130_2640_4289	66.32
61827_AFDH01000130_14405_14803	72.73
61827_AFDH01000062_272_1735	57.14
40005_JH414712_232260_233708	45.57
40005_JH414712_229092_230579	47.10
40005_JH414712_253087_254529	51.00
40005_JH414712_284893_286353	40.20
40005_JH414712_237236_238672	53.91
40005_JH414712_267104_268582	42.31
40005_JH414712_250227_251654	49.90
40005_JH414712_263978_265411	49.49
40005_JH414712_288061_289551	38.70
40001_GL635728_248231_249688	95.81
40001_GL635728_256388_257860	99.79
40001_GL635728_236012_237487	95.85
40001_GL635728_245102_246583	92.26
40001_GL635728_242171_243448	93.90
40001_GL635728_253475_254743	99.76
40001_GL635728_259505_261004	99.80
40001_GL635728_240647_241018	100.00
40001_GL635728_364277_365710	27.14
40001_GL635728_252777_253115	100.00
61827_AFDH01000057_11801_13234	43.88
61827_AFDH01000057_4196_5659	46.36
61827_AFDH01000057_16262_17773	49.70
61827_AFDH01000057_7361_8770	48.02
61827_AFDH01000057_2_1183	51.53
61827_AFDH01000097_98445_99950	65.17
61827_AFDH01000083_4020_5531	73.49
40005_JH414709_620841_622313	49.90
40005_JH414709_614523_615986	56.47
40005_JH414709_607972_609417	48.57
40005_JH414709_910554_912008	45.56
40005_JH414709_611155_612564	56.93
40005_JH414709_486463_487935	62.06
40005_JH414709_603380_604885	62.22
40005_JH414709_625379_626806	49.07
40005_JH414709_489643_491136	70.06
40005_JH414709_617709_619100	54.87
40005_JH414709_907509_908897	52.94
61827_AFDH01000088_23114_24595	55.58
61827_AFDH01000088_26312_27760	57.53
61827_AFDH01000088_35127_36617	40.25
61827_AFDH01000088_19979_21454	52.98
61827_AFDH01000088_38412_39866	47.14
64725_GL892032_3669799_3671259	55.32
64725_GL892032_2720790_2722223	47.84
64725_GL892032_3666565_3668118	40.31
64725_GL892032_2723943_2725403	44.17
64725_GL892032_163_1389	55.83
64725_GL892032_2_178	69.49
64725_GL892032_2715420_2716871	46.60
64725_GL892032_2727140_2728591	36.53
64725_GL892032_728633_730063	28.54
64725_GL892032_199896_201134	27.04
64725_GL892032_2612125_2613546	25.35
40005_JH414713_114329_115819	40.61
40001_GL635727_885069_886508	66.11
40001_GL635727_881817_883343	72.13
40001_GL635727_1065144_1066592	66.18
40001_GL635727_297924_299306	29.55
40001_GL635727_181305_182816	26.31
32503_ACII02000003_1908444_1909853	44.64
32503_ACII02000003_1902420_1903841	37.88
32503_ACII02000003_1905453_1906862	42.19
32503_ACII02000003_1319279_1320679	35.86
40037_JH376469_139440_140945	99.80
40037_JH376469_145709_147202	99.80
40037_JH376469_197150_198595	98.96
40037_JH376469_157135_158571	99.37
40037_JH376469_189281_190843	99.40
40037_JH376469_142514_144031	100.00
40037_JH376469_193907_195415	53.77
40037_JH376469_163365_164381	98.51
40037_JH376469_21936_23186	38.59
40037_JH376469_153909_154478	98.95
40037_JH376469_28704_29621	52.36
52169_KE150391_1149_2621	58.18
52167_KE150337_1633_3105	57.35
40037_JH376461_970507_971934	50.62
40037_JH376461_153567_154967	40.17
40037_JH376461_967372_968865	41.34
31525_CM001149_828857_830278	51.78
31525_CM001149_2623347_2624798	74.59
31525_CM001149_4746601_4748034	52.04
31525_CM001149_847634_849145	57.11
31525_CM001149_4737058_4738551	55.06
31525_CM001149_4763152_4764579	56.35
31525_CM001149_4770535_4771971	55.53
31525_CM001149_4756798_4758315	52.60
31525_CM001149_4760023_4761462	55.28
31525_CM001149_454230_455744	46.53
31525_CM001149_844466_845938	53.56
31525_CM001149_4001347_4002786	49.89
31525_CM001149_4776919_4778346	56.17
31525_CM001149_4740262_4741716	49.09
31525_CM001149_4016938_4018356	50.76
31525_CM001149_2555389_2556882	48.88
31525_CM001149_2631144_2632601	62.42
31525_CM001149_832007_833485	51.44
31525_CM001149_4767376_4768812	50.10
31525_CM001149_836645_838162	61.68
31525_CM001149_4749745_4751202	51.81
31525_CM001149_4013767_4015242	46.73
31525_CM001149_2635626_2637095	75.46
31525_CM001149_4752934_4754370	53.24
31525_CM001149_4005955_4007427	51.35
31525_CM001149_850853_852343	49.59
31525_CM001149_4743451_4744899	54.73
31525_CM001149_4009120_4010601	47.09
31525_CM001149_839900_841330	50.10
31525_CM001149_2561241_2562662	48.38
31525_CM001149_2550769_2552280	57.00
31525_CM001149_462075_463532	44.40
31525_CM001149_2564343_2565812	47.34
31525_CM001149_4773712_4775193	46.71
31525_CM001149_2626491_2628035	73.13
31525_CM001149_457443_458930	50.70
31525_CM001149_3998116_3999639	49.80
31525_CM001149_4251276_4252661	48.63
