158721_AJTA01000049	25203	26639	ala|gly	k1
169431_KE150449	1555709	1557106	ala	k2
169453_JH930438	1898260	1899648	val	k3
169453_JH930438	1912679	1914112	ser	k3
169453_JH930438	1915580	1917019	ala	k3
169453_JH930438	1922056	1923459	gly	k3
169453_JH930438	1925203	1926495	cys	k3
169453_JH930438	1932188	1933576	asn	k3
169453_JH930438	1978904	1980103	cys	k4
169453_JH930438	3879866	3881335	ser	k5
169454_JH930419	1244833	1246302	ser	k6
169455_JH930422	2086686	2088074	val	k7
169455_JH930422	2101105	2102538	ser	k7
169455_JH930422	2104006	2105445	ala	k7
169455_JH930422	2110482	2111885	gly	k7
169455_JH930422	2113629	2114921	cys	k7
169455_JH930422	2120614	2122002	asn	k7
169455_JH930422	2167549	2168748	cys	k8
169455_JH930422	4068324	4069793	ser	k9
169456_JH930428	786276	787745	ser	k10
169458_KE150457	1793451	1794833	ala	k11
169459_KE340302	841652	843166	ala	k12
169460_KE340299	1148460	1149854	ala	k13
169467_JH815533	3113874	3115079	cys	k14
169485_KE150467	44618	46045	ala|gly	k15
169487_KE150468	79030	80421	ala	k16
169487_KE150468	138683	140113	ser	k17
169487_KE150468	1026407	1027882	ala	k18
169487_KE150472	61524	63062	lys	k19
169487_KE150472	1220961	1222463	asn	k20
169487_KE150472	2746257	2747846	val	k21
169487_KE150472	2750450	2751934	ser	k21
169487_KE150472	2757358	2758851	thr	k21
169487_KE150475	107525	108970	ala	k22
169487_KE150475	122541	123713	cys	k22
169487_KE150475	141972	143324	thr	k23
169487_KE150475	145098	146480	cys	k23
169488_KE150480	1695870	1697348	dhb|sal	k24
169489_KE332518	2267850	2269316	hpg|hpg2cl	k25
169492_KE332515	1247904	1249382	ala	k26
170040_NZ_AJZR01000049	71371	72840	dhb|sal	k27
170346_KE150486	398906	400441	ala	k28
170347_KE150491	249779	251248	dhb|sal	k29
170349_KE340297	746688	747233	thr	k30
170349_KE340297	758876	760297	ala	k30
170349_KE340297	1949229	1950641	d-cys	k31
170349_KE340297	1956407	1957729	cys	k31
170349_KE340297	1960502	1961797	cys	k31
170350_KB905466	1759696	1761174	ala	k32
170350_KB905466	2727214	2728737	dhb|sal	k33
170352_KB905472	999313	1000842	dhb|sal	k34
170352_KB905472	2911793	2913271	ala	k35
170352_KB905473	245991	247502	ala	k36
