158721_AJTA01000049	k1	1
169431_KE150449	k2	1
169453_JH930438	k3	6
169453_JH930438	k4	1
169453_JH930438	k5	1
169454_JH930419	k6	1
169455_JH930422	k7	6
169455_JH930422	k8	1
169455_JH930422	k9	1
169456_JH930428	k10	1
169458_KE150457	k11	1
169459_KE340302	k12	1
169460_KE340299	k13	1
169467_JH815533	k14	1
169485_KE150467	k15	1
169487_KE150468	k16	1
169487_KE150468	k17	1
169487_KE150468	k18	1
169487_KE150472	k19	1
169487_KE150472	k20	1
169487_KE150472	k21	3
169487_KE150475	k22	2
169487_KE150475	k23	2
169488_KE150480	k24	1
169489_KE332518	k25	1
169492_KE332515	k26	1
170040_NZ_AJZR01000049	k27	1
170346_KE150486	k28	1
170347_KE150491	k29	1
170349_KE340297	k30	2
170349_KE340297	k31	3
170350_KB905466	k32	1
170350_KB905466	k33	1
170352_KB905472	k34	1
170352_KB905472	k35	1
170352_KB905473	k36	1
18057_AP009240	k37	1
18155_AAXA02000005	k38	1
18157_DS264384	k39	1
18159_DS264271	k40	1
18159_DS264283	k41	1
18161_DS996351	k42	3
18163_AAVM02000008	k43	1
18165_DS480679	k44	4
18165_DS480717	k45	1
18169_DS483518	k46	1
18173_AAXG02000055	k47	1
18175_DS499687	k48	1
18175_DS499699	k49	2
18177_ACEP01000029	k50	2
18177_ACEP01000091	k51	1
18181_GG704769	k52	1
18187_DS483526	k53	1
18193_DS264527	k54	1
18195_DS362248	k55	1
18203_DS483502	k56	1
18211_DS480320	k57	1
18211_DS480323	k58	1
18213_DS499735	k59	3
18921_DS499516	k60	1
18923_DS480349	k61	2
18979_AP008937	k62	1
19011_AP007281	k63	1
19053_AP009378	k64	1
19053_AP009378	k65	1
19659_DS544183	k66	1
197004_ATFK01000005	k67	2
197004_ATFK01000006	k68	1
19859_DS499669	k69	1
19921_GG697985	k70	1
19921_GG697986	k71	1
19921_GG697986	k72	2
19921_GG697986	k73	1
19923_ACCK01000328	k74	1
20523_ABJL02000007	k75	1
20527_DS572678	k76	1
20549_DS981517	k77	1
20549_DS981517	k78	1
20549_DS981517	k79	1
21051_ACCL02000012	k80	1
220577_NZ_AVQI01000084	k81	1
220930_NZ_AWET01000020	k82	1
220932_NZ_AWEY01000007	k83	1
220932_NZ_AWEY01000032	k84	1
221192_NZ_AWEZ01000006	k85	1
221259_NZ_AWPI01000109	k86	1
221260_NZ_AWPJ01000177	k87	1
221594_NZ_ACVN02000035	k88	1
221594_NZ_ACVN02000087	k89	1
221594_NZ_ACVN02000123	k90	2
221594_NZ_ACVN02000145	k91	3
221594_NZ_ACVN02000330	k92	1
221610_NZ_AWGW01000025	k93	1
27821_DS996911	k94	1
27821_DS996911	k95	1
27821_DS996913	k96	1
27825_DS996921	k97	1
27827_DS995511	k98	1
27831_DS995532	k99	1
28653_GG697143	k100	1
28659_DS995606	k101	4
28663_GG704864	k102	1
28665_GG730299	k103	1
28665_GG730299	k104	1
28665_GG730299	k105	1
28999_GG663519	k106	1
29299_GG705265	k107	1
29303_GG704759	k108	1
29303_GG704759	k109	1
29303_GG704759	k110	1
29307_GG692710	k111	1
30007_DS996456	k112	1
30023_JH414449	k113	1
30023_JH414480	k114	1
30023_JH414486	k115	1
30023_JH414493	k116	2
30025_GG703858	k117	1
30027_EQ973490	k118	1
30027_EQ973490	k119	1
30027_EQ973495	k120	1
30067_DS990262	k121	1
30067_DS990262	k122	1
30067_DS990264	k123	1
30067_DS990266	k124	3
30071_DS990369	k125	1
30075_DS990441	k126	1
30361_GG657556	k127	2
30371_EQ973649	k128	1
30469_ACDY02000016	k129	1
30473_ACEN01000094	k130	1
30475_ACEQ02000009	k131	1
30477_ACDX02000001	k132	1
30479_ADBE01000055	k133	1
30481_ACKO02000007	k134	1
30483_ACEO02000001	k135	1
30483_ACEO02000012	k136	1
30487_ACDZ02000014	k137	1
30489_GG698598	k138	1
30493_EQ973317	k139	1
30623_GG668923	k140	1
30627_CP003583	k141	1
30641_GG669820	k142	1
30643_CP002844	k143	1
30645_GL397173	k144	1
30753_KE161030	k145	1
30771_EQ973328	k146	1
30771_EQ973328	k147	2
30949_GG665952	k148	1
30949_GG665958	k149	1
30951_GG666061	k150	1
30953_GL379781	k151	1
30953_GL379781	k152	1
30953_GL379781	k153	1
30953_GL379783	k154	1
30955_GL542878	k155	1
30955_GL542879	k156	1
30997_ABZV01000005	k157	1
31007_ABZU01000002	k158	1
31007_ABZU01000003	k159	1
31007_ABZU01000006	k160	1
31009_ACVP01000037	k161	1
31011_ACSH02000002	k162	1
31013_ACFR01000001	k163	1
31013_ACFR01000002	k164	1
31013_ACFR01000006	k165	2
31017_ACFU01000014	k166	1
31017_ACFU01000058	k167	1
31019_ACVQ01000028	k168	1
31203_GL531761	k169	1
31205_GL545251	k170	1
31205_GL545251	k171	1
31335_ACYI01000043	k172	1
31335_ACYI01000068	k173	1
31383_CP002122	k174	1
31387_ACLQ01000034	k175	1
31405_ACVO01000001	k176	1
31415_ACOX02000002	k177	1
31433_GG666309	k178	1
31433_GG666311	k179	1
31435_ACGK02000001	k180	1
31439_GG770746	k181	1
31439_GG770750	k182	1
31441_GG770711	k183	1
31441_GG770713	k184	1
31443_GG666995	k185	1
31445_GG700813	k186	3
31445_GG700815	k187	1
31445_GG700818	k188	1
31447_GG667193	k189	1
31449_GG667521	k190	1
31451_ACLH01000018	k191	1
31451_ACLH01000032	k192	1
31451_ACLH01000048	k193	1
31457_GG668821	k194	1
31459_GG668755	k195	1
31461_GG669017	k196	1
31463_GG669062	k197	1
31465_ACLK02000003	k198	1
31467_GG669095	k199	5
31467_GG669095	k200	1
31467_GG669099	k201	1
31467_GG669118	k202	1
31477_GG669568	k203	1
31479_GG700738	k204	1
31481_GG669604	k205	1
31481_GG669604	k206	1
31483_GG669710	k207	1
31485_GG669902	k208	1
31487_GL379581	k209	1
31489_GG669992	k210	1
31491_GG700805	k211	1
31491_GG700805	k212	1
31493_CM000953	k213	1
31495_GG670121	k214	1
31497_GG692962	k215	1
31499_GL833110	k216	1
31503_GG693223	k217	1
31505_GG693254	k218	1
31507_GG693416	k219	1
31511_ACGX02000004	k220	1
31513_GG670158	k221	1
31515_GL379761	k222	1
31517_GL538352	k223	1
31517_GL538354	k224	1
31521_GG770553	k225	1
31521_GG770554	k226	1
31521_GG770554	k227	1
31521_GG770554	k228	1
31521_GG770554	k229	4
31521_GG770555	k230	11
31521_GG770555	k231	6
31521_GG770555	k232	1
31523_GG668579	k233	1
31525_CM001149	k234	4
31525_CM001149	k235	7
31525_CM001149	k236	1
31525_CM001149	k237	4
31525_CM001149	k238	4
31525_CM001149	k239	1
31525_CM001149	k240	2
31525_CM001149	k241	1
31525_CM001149	k242	1
31525_CM001149	k243	6
31525_CM001149	k244	6
31525_CM001149	k245	13
31525_CM001149	k246	1
31527_GG771051	k247	1
31533_CM000952	k248	1
31533_CM000952	k249	1
31533_CM000952	k250	2
31533_CM000952	k251	1
31539_CP002110	k252	1
31539_CP002110	k253	2
31539_CP002110	k254	1
31539_CP002110	k255	1
31541_GG698158	k256	1
31541_GG698160	k257	1
31541_GG698166	k258	2
31541_GG698166	k259	1
31543_GL538356	k260	1
31543_GL538356	k261	2
31543_GL538356	k262	1
31543_GL538356	k263	1
31545_GG696727	k264	2
31545_GG696727	k265	1
31545_GG696728	k266	1
31553_GG693671	k267	1
32433_EQ973214	k268	1
32433_EQ973215	k269	1
32433_EQ973215	k270	1
32437_EQ973175	k271	1
32437_EQ973177	k272	1
32439_EQ973356	k273	1
32439_EQ973356	k274	1
32439_EQ973362	k275	1
32441_JH636044	k276	1
32441_JH636045	k277	1
32441_JH636045	k278	1
32441_JH636046	k279	1
32445_EQ973125	k280	1
32445_EQ973126	k281	1
32451_JH114322	k282	1
32453_KI391991	k283	1
32459_GL870823	k284	2
32461_AKCB01000001	k285	1
32463_JH815271	k286	1
32465_DS999459	k287	1
32465_DS999461	k288	1
32465_DS999462	k289	5
32465_DS999473	k290	1
32467_JH660540	k291	1
32467_JH660541	k292	1
32467_JH660541	k293	1
32479_GG657999	k294	1
32491_GG661973	k295	1
32503_ACII02000001	k296	1
32503_ACII02000003	k297	1
32503_ACII02000003	k298	3
32507_GG657384	k299	1
32507_GG657387	k300	1
33017_GL891561	k301	1
