169453_JH930438	1898260	1899648	val	k3	169453_JH930438_1781_fwd
169453_JH930438	1912679	1914112	ser	k3	169453_JH930438_1787_fwd
169453_JH930438	1915580	1917019	ala	k3	169453_JH930438_1787_fwd
169453_JH930438	1922056	1923459	gly	k3	169453_JH930438_1789_fwd
169453_JH930438	1925203	1926495	cys	k3	169453_JH930438_1789_fwd
169453_JH930438	1932188	1933576	asn	k3	169453_JH930438_1792_fwd
169455_JH930422	2086686	2088074	val	k7	169455_JH930422_1947_fwd
169455_JH930422	2101105	2102538	ser	k7	169455_JH930422_1953_fwd
169455_JH930422	2104006	2105445	ala	k7	169455_JH930422_1953_fwd
169455_JH930422	2110482	2111885	gly	k7	169455_JH930422_1955_fwd
169455_JH930422	2113629	2114921	cys	k7	169455_JH930422_1955_fwd
169455_JH930422	2120614	2122002	asn	k7	169455_JH930422_1958_fwd
169487_KE150472	2746257	2747846	val	k21	169487_KE150472_2395_fwd
169487_KE150472	2750450	2751934	ser	k21	169487_KE150472_2396_fwd
169487_KE150472	2757358	2758851	thr	k21	169487_KE150472_2399_fwd
170349_KE340297	1949229	1950641	d-cys	k31	170349_KE340297_1835_fwd
170349_KE340297	1956407	1957729	cys	k31	170349_KE340297_1838_fwd
170349_KE340297	1960502	1961797	cys	k31	170349_KE340297_1838_fwd
18161_DS996351	235294	236574	cys	k42	18161_DS996351_207_rev
18161_DS996351	246230	247636	cys	k42	18161_DS996351_209_rev
18161_DS996351	256001	257215	cys	k42	18161_DS996351_210_rev
18165_DS480679	136062	137459	d-cys	k44	18165_DS480679_110_rev
18165_DS480679	141511	142914	cys	k44	18165_DS480679_113_rev
18165_DS480679	144634	145962	cys	k44	18165_DS480679_113_rev
18165_DS480679	154369	155535	cys	k44	18165_DS480679_118_rev
18213_DS499735	150783	152027	d-cys	k59	18213_DS499735_147_rev
18213_DS499735	153907	155352	cys	k59	18213_DS499735_148_rev
18213_DS499735	157092	158534	dhb|sal	k59	18213_DS499735_150_rev
221594_NZ_ACVN02000145	15261	16493	d-cys	k91	221594_NZ_ACVN02000145_13_fwd
221594_NZ_ACVN02000145	23233	24405	cys	k91	221594_NZ_ACVN02000145_16_fwd
221594_NZ_ACVN02000145	27445	28926	cys	k91	221594_NZ_ACVN02000145_16_fwd
28659_DS995606	25207	26622	ala	k101	28659_DS995606_21_fwd
28659_DS995606	29599	30966	thr	k101	28659_DS995606_21_fwd
28659_DS995606	34946	36286	cys	k101	28659_DS995606_24_fwd
28659_DS995606	39296	40723	thr	k101	28659_DS995606_24_fwd
30067_DS990266	2269	3513	d-cys	k124	none
30067_DS990266	5393	6838	cys	k124	30067_DS990266_1_rev
30067_DS990266	8578	10020	dhb|sal	k124	30067_DS990266_2_rev
31445_GG700813	113179	114639	orn	k186	31445_GG700813_104_rev
31445_GG700813	117595	119010	thr	k186	31445_GG700813_104_rev
31445_GG700813	122173	123573	ala	k186	31445_GG700813_104_rev
31467_GG669095	37373	38761	val	k199	31467_GG669095_34_fwd
31467_GG669095	51792	53225	ser	k199	31467_GG669095_40_fwd
31467_GG669095	54693	56132	ala	k199	31467_GG669095_40_fwd
31467_GG669095	61169	62572	gly	k199	31467_GG669095_42_fwd
31467_GG669095	76953	78341	asn	k199	31467_GG669095_47_fwd
31521_GG770554	1251642	1253048	thr	k229	31521_GG770554_1164_fwd
31521_GG770554	1260318	1261724	lys	k229	31521_GG770554_1168_fwd
31521_GG770554	1263492	1264970	ala	k229	31521_GG770554_1168_fwd
31521_GG770554	1266779	1268200	ala	k229	31521_GG770554_1169_fwd
31521_GG770555	12681	14105	phe	k230	31521_GG770555_8_fwd
31521_GG770555	17139	18575	athr|thr	k230	31521_GG770555_8_fwd
31521_GG770555	21677	23065	alaninol	k230	31521_GG770555_9_fwd
31521_GG770555	26141	27538	alaninol	k230	31521_GG770555_9_fwd
31521_GG770555	30985	32385	athr|thr	k230	31521_GG770555_10_fwd
31521_GG770555	34147	35598	thr	k230	31521_GG770555_10_fwd
31521_GG770555	37312	38718	thr	k230	31521_GG770555_10_fwd
31521_GG770555	40462	41901	thr	k230	31521_GG770555_10_fwd
31521_GG770555	44932	46347	alaninol	k230	31521_GG770555_10_fwd
31521_GG770555	48058	49530	thr	k230	31521_GG770555_10_fwd
31521_GG770555	51253	52656	phe	k230	31521_GG770555_10_fwd
